,year,stars,forks,language
0,2013,0,0,AMPL
1,2016,0,0,AMPL
2,2017,0,0,AMPL
3,2018,0,0,AMPL
4,2019,0,0,AMPL
5,2020,0,0,AMPL
6,2021,0,0,AMPL
7,2022,0,0,AMPL
8,2023,0,0,AMPL
9,2024,488,88,AMPL
10,2025,0,0,AMPL
11,2013,94,22,C
12,2016,0,0,C
13,2017,117,12,C
14,2018,45,11,C
15,2019,277,41,C
16,2020,506,87,C
17,2021,954,208,C
18,2022,1085,247,C
19,2023,314,76,C
20,2024,916,134,C
21,2025,10717,2417,C
22,2013,0,0,C#
23,2016,0,0,C#
24,2017,0,0,C#
25,2018,155,49,C#
26,2019,0,0,C#
27,2020,0,0,C#
28,2021,0,0,C#
29,2022,0,0,C#
30,2023,0,0,C#
31,2024,0,0,C#
32,2025,0,0,C#
33,2013,0,0,C++
34,2016,0,0,C++
35,2017,32,5,C++
36,2018,57,42,C++
37,2019,301,39,C++
38,2020,677,104,C++
39,2021,1735,328,C++
40,2022,1223,190,C++
41,2023,2149,495,C++
42,2024,1926,329,C++
43,2025,7870,1509,C++
44,2013,0,0,CSS
45,2016,0,0,CSS
46,2017,15,2,CSS
47,2018,0,0,CSS
48,2019,0,0,CSS
49,2020,0,0,CSS
50,2021,0,0,CSS
51,2022,40,48,CSS
52,2023,0,0,CSS
53,2024,74,19,CSS
54,2025,0,0,CSS
55,2013,0,0,Common Lisp
56,2016,0,0,Common Lisp
57,2017,0,0,Common Lisp
58,2018,0,0,Common Lisp
59,2019,54,11,Common Lisp
60,2020,0,0,Common Lisp
61,2021,0,0,Common Lisp
62,2022,0,0,Common Lisp
63,2023,0,0,Common Lisp
64,2024,0,0,Common Lisp
65,2025,0,0,Common Lisp
66,2013,0,0,Cuda
67,2016,0,0,Cuda
68,2017,0,0,Cuda
69,2018,0,0,Cuda
70,2019,0,0,Cuda
71,2020,0,0,Cuda
72,2021,0,0,Cuda
73,2022,29,4,Cuda
74,2023,0,0,Cuda
75,2024,0,0,Cuda
76,2025,0,0,Cuda
77,2013,0,0,Cython
78,2016,0,0,Cython
79,2017,0,0,Cython
80,2018,0,0,Cython
81,2019,0,0,Cython
82,2020,0,0,Cython
83,2021,0,0,Cython
84,2022,0,0,Cython
85,2023,0,0,Cython
86,2024,0,0,Cython
87,2025,1294,369,Cython
88,2013,0,0,D
89,2016,0,0,D
90,2017,0,0,D
91,2018,15,6,D
92,2019,0,0,D
93,2020,0,0,D
94,2021,49,19,D
95,2022,0,0,D
96,2023,0,0,D
97,2024,599,104,D
98,2025,0,0,D
99,2013,0,0,Dockerfile
100,2016,0,0,Dockerfile
101,2017,0,0,Dockerfile
102,2018,0,0,Dockerfile
103,2019,0,0,Dockerfile
104,2020,0,0,Dockerfile
105,2021,0,0,Dockerfile
106,2022,0,0,Dockerfile
107,2023,59,11,Dockerfile
108,2024,0,0,Dockerfile
109,2025,765,261,Dockerfile
110,2013,0,0,Go
111,2016,14,2,Go
112,2017,0,0,Go
113,2018,30,5,Go
114,2019,40,10,Go
115,2020,121,20,Go
116,2021,55,36,Go
117,2022,0,0,Go
118,2023,89,20,Go
119,2024,1835,147,Go
120,2025,4946,554,Go
121,2013,0,0,Groovy
122,2016,12,4,Groovy
123,2017,0,0,Groovy
124,2018,39,7,Groovy
125,2019,0,0,Groovy
126,2020,0,0,Groovy
127,2021,0,0,Groovy
128,2022,0,0,Groovy
129,2023,75,19,Groovy
130,2024,142,42,Groovy
131,2025,3251,758,Groovy
132,2013,0,0,HTML
133,2016,0,0,HTML
134,2017,63,29,HTML
135,2018,72,27,HTML
136,2019,148,63,HTML
137,2020,200,75,HTML
138,2021,254,45,HTML
139,2022,246,73,HTML
140,2023,168,47,HTML
141,2024,840,220,HTML
142,2025,900,142,HTML
143,2013,0,0,Haskell
144,2016,0,0,Haskell
145,2017,0,0,Haskell
146,2018,0,0,Haskell
147,2019,0,0,Haskell
148,2020,0,0,Haskell
149,2021,0,0,Haskell
150,2022,31,1,Haskell
151,2023,0,0,Haskell
152,2024,0,0,Haskell
153,2025,0,0,Haskell
154,2013,0,0,Java
155,2016,120,19,Java
156,2017,32,13,Java
157,2018,53,22,Java
158,2019,0,0,Java
159,2020,0,0,Java
160,2021,159,61,Java
161,2022,34,14,Java
162,2023,116,20,Java
163,2024,116,35,Java
164,2025,3591,1327,Java
165,2013,0,0,JavaScript
166,2016,0,0,JavaScript
167,2017,10,3,JavaScript
168,2018,135,24,JavaScript
169,2019,554,121,JavaScript
170,2020,0,0,JavaScript
171,2021,172,28,JavaScript
172,2022,121,36,JavaScript
173,2023,624,77,JavaScript
174,2024,215,28,JavaScript
175,2025,4010,1167,JavaScript
176,2013,0,0,Julia
177,2016,0,0,Julia
178,2017,61,30,Julia
179,2018,32,11,Julia
180,2019,0,0,Julia
181,2020,71,7,Julia
182,2021,21,8,Julia
183,2022,88,27,Julia
184,2023,310,81,Julia
185,2024,0,0,Julia
186,2025,514,42,Julia
187,2013,0,0,Jupyter Notebook
188,2016,16,11,Jupyter Notebook
189,2017,137,65,Jupyter Notebook
190,2018,141,83,Jupyter Notebook
191,2019,307,78,Jupyter Notebook
192,2020,264,73,Jupyter Notebook
193,2021,802,181,Jupyter Notebook
194,2022,169,28,Jupyter Notebook
195,2023,430,80,Jupyter Notebook
196,2024,4039,942,Jupyter Notebook
197,2025,5721,1125,Jupyter Notebook
198,2013,0,0,Kotlin
199,2016,0,0,Kotlin
200,2017,0,0,Kotlin
201,2018,0,0,Kotlin
202,2019,0,0,Kotlin
203,2020,0,0,Kotlin
204,2021,0,0,Kotlin
